------------------------------------------------------------
/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/bin/pip run on Mon Sep 23 18:04:54 2013
Downloading/unpacking pytz

  Getting page https://pypi.python.org/simple/pytz/
  URLs to search for versions for pytz:
  * https://pypi.python.org/simple/pytz/
  Skipping page http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/) because of Content-Type: application/x-gzip
  Getting page http://pytz.sourceforge.net
  Getting page http://sourceforge.net/project/showfiles.php?group_id=79122
  Getting page http://sourceforge.net/projects/pytz/
  Getting page http://www.stuartbishop.net/Software/pytz
  Could not fetch URL http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/): HTTP Error 404: Not Found
  Will skip URL http://www.stuartbishop.net/Software/pytz when looking for download links for pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.gz#md5=03fd69a68efe821b75cdf8de7cbec5c8 (from https://pypi.python.org/simple/pytz/), version: 2008b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.zip#md5=838d8359443ab4435339bf04162b480b (from https://pypi.python.org/simple/pytz/), version: 2008b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.bz2#md5=0e1da8ebab127de68c56521f8762cac2 (from https://pypi.python.org/simple/pytz/), version: 2008c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.gz#md5=80eaf6dfc6d01ba021ed2137beba1a24 (from https://pypi.python.org/simple/pytz/), version: 2008c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.zip#md5=5907d3d7638c219d9a222f33da2f3ac3 (from https://pypi.python.org/simple/pytz/), version: 2008c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.bz2#md5=6e69821cee0c69d70e4507ab09fc98b5 (from https://pypi.python.org/simple/pytz/), version: 2008g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.gz#md5=437e0f456f60991b3950b6365170155b (from https://pypi.python.org/simple/pytz/), version: 2008g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.zip#md5=df7a178288f6cad5d465899e10129f1c (from https://pypi.python.org/simple/pytz/), version: 2008g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.bz2#md5=a7a095e7caa786b55a116eacad4c3f8b (from https://pypi.python.org/simple/pytz/), version: 2008h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.gz#md5=f5928bf302990169d92a7122d6fc59a2 (from https://pypi.python.org/simple/pytz/), version: 2008h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.zip#md5=d5d44c62c7fd01f9883ceeeeb76d7932 (from https://pypi.python.org/simple/pytz/), version: 2008h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.bz2#md5=5e076be3c465f8bb11bc79757ce136dc (from https://pypi.python.org/simple/pytz/), version: 2008i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.gz#md5=15468bcc36c506639b29e55e4b0f52f6 (from https://pypi.python.org/simple/pytz/), version: 2008i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.zip#md5=8d99b2742a5ff0e9315d01815331ce1f (from https://pypi.python.org/simple/pytz/), version: 2008i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.bz2#md5=454be5c4b09ab879bb3a98be0b44f674 (from https://pypi.python.org/simple/pytz/), version: 2009a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.gz#md5=254d372f87a2dd3e34af912ef7156b46 (from https://pypi.python.org/simple/pytz/), version: 2009a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.zip#md5=2ddcad1f9ebf62a103e794d2daf9243c (from https://pypi.python.org/simple/pytz/), version: 2009a
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.bz2#md5=f1dfee0d4d5b424f0c6a8d93ddebfee7 (from https://pypi.python.org/simple/pytz/), version: 2009d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.gz#md5=15a2c079eb9830c1d39a8f04aa55b886 (from https://pypi.python.org/simple/pytz/), version: 2009d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.zip#md5=07c6069b9cd402c859e180e33a2eb647 (from https://pypi.python.org/simple/pytz/), version: 2009d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.bz2#md5=d01cb06d3238cbf91b03022b392e28d1 (from https://pypi.python.org/simple/pytz/), version: 2009e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.gz#md5=4ac3ea7c5960a0bd1238b746792a6f4d (from https://pypi.python.org/simple/pytz/), version: 2009e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.zip#md5=bb0a27cf0c5c5c12466905f410d2dbdc (from https://pypi.python.org/simple/pytz/), version: 2009e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.bz2#md5=733bb1f326a37a30f6cb46b75e717a66 (from https://pypi.python.org/simple/pytz/), version: 2009f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.gz#md5=3ca1ef1492eee7a165d081fa1c87b021 (from https://pypi.python.org/simple/pytz/), version: 2009f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.zip#md5=73931febd4b70366c3dfd71dd7ffbd53 (from https://pypi.python.org/simple/pytz/), version: 2009f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.bz2#md5=0f373ab7ba5340c50b0cc48f9f481888 (from https://pypi.python.org/simple/pytz/), version: 2009g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.gz#md5=1f62fd6c8666b2207f8884b9c3294dfb (from https://pypi.python.org/simple/pytz/), version: 2009g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.zip#md5=da8864c8f8959896f93704bc7bb8c15b (from https://pypi.python.org/simple/pytz/), version: 2009g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.bz2#md5=76ef3b3cfa45997edcb4c863e4e6b71c (from https://pypi.python.org/simple/pytz/), version: 2009i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.gz#md5=79489a69bee5729006ad57927358ba5d (from https://pypi.python.org/simple/pytz/), version: 2009i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.zip#md5=7bf2b6424fd16062338f2499673e6545 (from https://pypi.python.org/simple/pytz/), version: 2009i
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.bz2#md5=dbd4a932c5fe753b51c7ea2323d7c177 (from https://pypi.python.org/simple/pytz/), version: 2009j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.gz#md5=88287e36aed810472da1ca279a2f52b8 (from https://pypi.python.org/simple/pytz/), version: 2009j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.zip#md5=0bf507c7cc6da85a055954b014978720 (from https://pypi.python.org/simple/pytz/), version: 2009j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.bz2#md5=ba811bb391af2558f3a96c60bffe1cd1 (from https://pypi.python.org/simple/pytz/), version: 2009l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.gz#md5=c3adfe2651428522b2f6162c3aa4a4c8 (from https://pypi.python.org/simple/pytz/), version: 2009l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.zip#md5=1c65e6c4eb49e4a7493382ce1a5136ec (from https://pypi.python.org/simple/pytz/), version: 2009l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.bz2#md5=7f069d7221bbe0a580c2300677e204ce (from https://pypi.python.org/simple/pytz/), version: 2009n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.gz#md5=1406aa5ca5a8be71970734aaef072445 (from https://pypi.python.org/simple/pytz/), version: 2009n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.zip#md5=14aa992386905c99159cf9237a1e1247 (from https://pypi.python.org/simple/pytz/), version: 2009n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.bz2#md5=bca3de65f1337f5b3337ec8b553e9d09 (from https://pypi.python.org/simple/pytz/), version: 2009p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.gz#md5=57b4eacda5edfa358e2b60a241a2c280 (from https://pypi.python.org/simple/pytz/), version: 2009p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.zip#md5=0b1ce213ef8c8d953d3cf1be8f4e6d17 (from https://pypi.python.org/simple/pytz/), version: 2009p
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.bz2#md5=2a682efbe45cedd01a17373f7cb82140 (from https://pypi.python.org/simple/pytz/), version: 2009r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.gz#md5=3ef8ce0372c0efe2f3f62b40e085428b (from https://pypi.python.org/simple/pytz/), version: 2009r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.zip#md5=5c88793e39875f419137c477cefc9604 (from https://pypi.python.org/simple/pytz/), version: 2009r
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.bz2#md5=fe93ac9b8ad10e43dc7342e78f34c1d9 (from https://pypi.python.org/simple/pytz/), version: 2009u
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.gz#md5=1d4e33f44217b2bdf658450792a02bfd (from https://pypi.python.org/simple/pytz/), version: 2009u
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.zip#md5=a3c98d99020cbcf44efce75a7a7e2210 (from https://pypi.python.org/simple/pytz/), version: 2009u
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.bz2#md5=f976fb6343f58a618e86e05bbfb0c20e (from https://pypi.python.org/simple/pytz/), version: 2010b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.gz#md5=5c80c010c1f4a6c69d6e835e89c03afe (from https://pypi.python.org/simple/pytz/), version: 2010b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.zip#md5=7df900bb51b3adb4f439386e21741707 (from https://pypi.python.org/simple/pytz/), version: 2010b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.bz2#md5=91542bfeaff33dc6839055a083d3bf67 (from https://pypi.python.org/simple/pytz/), version: 2010e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.gz#md5=f74b0901592dc131d7a5b33cc6df9b21 (from https://pypi.python.org/simple/pytz/), version: 2010e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.zip#md5=532a1e9e92d15fcc9bc7c4ae36fc819d (from https://pypi.python.org/simple/pytz/), version: 2010e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.bz2#md5=81d17e07539428cfff1caa90355ecb74 (from https://pypi.python.org/simple/pytz/), version: 2010g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.gz#md5=37d74683ab56e57b2d240452e21f8b68 (from https://pypi.python.org/simple/pytz/), version: 2010g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.zip#md5=c857394d87fced184f846bd8df23c158 (from https://pypi.python.org/simple/pytz/), version: 2010g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.bz2#md5=3c24fd25971b730d6db0426487a21ae0 (from https://pypi.python.org/simple/pytz/), version: 2010h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.gz#md5=82f3b89fbe7b912542235963a8362e15 (from https://pypi.python.org/simple/pytz/), version: 2010h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.zip#md5=58846d8fff59114225cd43aa33d79e32 (from https://pypi.python.org/simple/pytz/), version: 2010h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.bz2#md5=f63890cc071d369e06e6e82ad31bfca2 (from https://pypi.python.org/simple/pytz/), version: 2010k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.gz#md5=783c66e1348df3f83ef8a279d5af4543 (from https://pypi.python.org/simple/pytz/), version: 2010k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.zip#md5=d1dca9f668b791c52508549df2de451a (from https://pypi.python.org/simple/pytz/), version: 2010k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.bz2#md5=8ea38ffd627f2169b597442928ea5967 (from https://pypi.python.org/simple/pytz/), version: 2010l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.gz#md5=ca12196021dd4a368c83067375146bea (from https://pypi.python.org/simple/pytz/), version: 2010l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.zip#md5=e356eea8af2fb07cb2919bb6420133cf (from https://pypi.python.org/simple/pytz/), version: 2010l
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.bz2#md5=88b641aafc6025acf5368766b51b00d3 (from https://pypi.python.org/simple/pytz/), version: 2010o
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.gz#md5=b874a40dbf79e3e17d76c0240a1015af (from https://pypi.python.org/simple/pytz/), version: 2010o
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.zip#md5=f04e27228af1933aa464b2a4b5539a6c (from https://pypi.python.org/simple/pytz/), version: 2010o
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011b.zip#md5=2e53b9d3141e6b8728a6c79ecf3afc0d (from https://pypi.python.org/simple/pytz/), version: 2011b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.bz2#md5=a724c4c0d47aae5b38f62c30cba6beec (from https://pypi.python.org/simple/pytz/), version: 2011c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.gz#md5=741dc54271e498c38a220430ee0c14b6 (from https://pypi.python.org/simple/pytz/), version: 2011c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.zip#md5=36d37afe8bc86d89fdb11bed6850ccaf (from https://pypi.python.org/simple/pytz/), version: 2011c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.bz2#md5=1710a2e1c2c38fd36d95d7b4c1e499c5 (from https://pypi.python.org/simple/pytz/), version: 2011d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.gz#md5=ffb45aa90d3eeb6af50492c045d26dc1 (from https://pypi.python.org/simple/pytz/), version: 2011d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.zip#md5=29e40d78d175ca4aeb381414544efd83 (from https://pypi.python.org/simple/pytz/), version: 2011d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.bz2#md5=c853b779a71f86e16755395f78958ab6 (from https://pypi.python.org/simple/pytz/), version: 2011e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.gz#md5=6a4cf45fe1fe8d53e34a692fc63d73b4 (from https://pypi.python.org/simple/pytz/), version: 2011e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.zip#md5=f1a78d950b94a3f7091d6a61146aa865 (from https://pypi.python.org/simple/pytz/), version: 2011e
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.bz2#md5=1f34447b943da98566b9d7cdaf0a8ace (from https://pypi.python.org/simple/pytz/), version: 2011g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.gz#md5=9ffda6e87b5f067a7ca37c54629c9e58 (from https://pypi.python.org/simple/pytz/), version: 2011g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.zip#md5=fa8bd7851033ef47c72461dc9cdfe06a (from https://pypi.python.org/simple/pytz/), version: 2011g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.bz2#md5=8ae163533975070ed864b8d639bf096e (from https://pypi.python.org/simple/pytz/), version: 2011h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.gz#md5=37248de48c28e1ae4ffb5ee47a298e4c (from https://pypi.python.org/simple/pytz/), version: 2011h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.zip#md5=109581d6fe26d23b8eae99c2bf4f8d53 (from https://pypi.python.org/simple/pytz/), version: 2011h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.bz2#md5=b5d8bd34d1de29bf7b59c5667a00b574 (from https://pypi.python.org/simple/pytz/), version: 2011j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.gz#md5=b6f78b4a0822eec12277acab8876716a (from https://pypi.python.org/simple/pytz/), version: 2011j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.zip#md5=e7ffd77dbe02ced88a4b4110186226ac (from https://pypi.python.org/simple/pytz/), version: 2011j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.tar.bz2#md5=e5af9d118c520b7bc2c6af22e405daf1 (from https://pypi.python.org/simple/pytz/), version: 2011k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.tar.gz#md5=88914c4bece2d62fff708bfce13dad02 (from https://pypi.python.org/simple/pytz/), version: 2011k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011k.zip#md5=3c085e72aa21aaabd909ffee91956245 (from https://pypi.python.org/simple/pytz/), version: 2011k
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.tar.bz2#md5=6322c068f0497c82216ed36f6873e9d0 (from https://pypi.python.org/simple/pytz/), version: 2011n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.tar.gz#md5=75ffdc113a4bcca8096ab953df746391 (from https://pypi.python.org/simple/pytz/), version: 2011n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2011n.zip#md5=dcdfb25debf822da4f093800cf859949 (from https://pypi.python.org/simple/pytz/), version: 2011n
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.tar.bz2#md5=071855259574db4d87e29df673b98a12 (from https://pypi.python.org/simple/pytz/), version: 2012b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.tar.gz#md5=6c47456aca37bec88b3c6f4b02db613a (from https://pypi.python.org/simple/pytz/), version: 2012b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012b.zip#md5=64376e7756cdfa919a7b3b18f61ef9ad (from https://pypi.python.org/simple/pytz/), version: 2012b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.tar.bz2#md5=660e0cee7f6c419ca2665db460f65131 (from https://pypi.python.org/simple/pytz/), version: 2012c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.tar.gz#md5=1aa85f072e3d34ae310665967a0ce053 (from https://pypi.python.org/simple/pytz/), version: 2012c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012c.zip#md5=115c950275d185f69f05d5441b1c2151 (from https://pypi.python.org/simple/pytz/), version: 2012c
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.tar.bz2#md5=040e9733a1875055bd8c123686ca63ac (from https://pypi.python.org/simple/pytz/), version: 2012d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.tar.gz#md5=bf01c4fc9b64b164c3e2bb9c5477a544 (from https://pypi.python.org/simple/pytz/), version: 2012d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012d.zip#md5=7b74ba9e64a903c8f605298a8f7d97b5 (from https://pypi.python.org/simple/pytz/), version: 2012d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.tar.bz2#md5=176a00c875b5a8356f12cd96276bdcd5 (from https://pypi.python.org/simple/pytz/), version: 2012f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.tar.gz#md5=5b520faf5f3c00b8c3b0320e8a7ee581 (from https://pypi.python.org/simple/pytz/), version: 2012f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012f.zip#md5=2d18b033988d238e237c3d571b27c357 (from https://pypi.python.org/simple/pytz/), version: 2012f
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.tar.bz2#md5=fb4477be3949f1434c68fe1de74a04d5 (from https://pypi.python.org/simple/pytz/), version: 2012g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.tar.gz#md5=53d9c52eedd9c27d8bd5396907d5594f (from https://pypi.python.org/simple/pytz/), version: 2012g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012g.zip#md5=1a9b24da1ab6328074b48fc3d4525078 (from https://pypi.python.org/simple/pytz/), version: 2012g
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012h.tar.bz2#md5=90d5dcb521671a9f1f405aa139845f79 (from https://pypi.python.org/simple/pytz/), version: 2012h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012h.tar.gz#md5=d4cce6b41401d561b62107eeedd4a936 (from https://pypi.python.org/simple/pytz/), version: 2012h
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.tar.bz2#md5=2b20917e67917b38f74f720bf2cadcf1 (from https://pypi.python.org/simple/pytz/), version: 2012j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.tar.gz#md5=c79fb939fa742a5a8824d3e1661d2baa (from https://pypi.python.org/simple/pytz/), version: 2012j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2012j.zip#md5=fc37f7acd4e32644c5a8b5ac116d2068 (from https://pypi.python.org/simple/pytz/), version: 2012j
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.tar.bz2#md5=34f47470eedd5cd1faf6c3da2741967b (from https://pypi.python.org/simple/pytz/), version: 2013b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.tar.gz#md5=64dd31f3f731a5adf9754c32e00d46c3 (from https://pypi.python.org/simple/pytz/), version: 2013b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013b.zip#md5=c70dc37ffe435dd77e3f967a0dffe928 (from https://pypi.python.org/simple/pytz/), version: 2013b
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.tar.bz2#md5=634c5fab45c6ebaf35985acf0080011f (from https://pypi.python.org/simple/pytz/), version: 2013d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.tar.gz#md5=ee090b586c792bcf393c84dd0a75c9b5 (from https://pypi.python.org/simple/pytz/), version: 2013d
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2013d.zip#md5=9c12047f0c7f2a3ac343c6b77e6ae3b5 (from https://pypi.python.org/simple/pytz/), version: 2013d
    Skipping link http://bazaar-vcs.org (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://bazaar-vcs.org/ (from https://pypi.python.org/simple/pytz/); not a file
    Found link http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/), version: 2004b
    Skipping link http://pytz.sourceforge.net (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://sourceforge.net/project/showfiles.php?group_id=79122 (from https://pypi.python.org/simple/pytz/); unknown archive format: .php
    Skipping link http://sourceforge.net/projects/pytz/ (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://www.iana.org/time-zones (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://www.twinsun.com/tz/tz-link.htm (from https://pypi.python.org/simple/pytz/); unknown archive format: .htm
    Skipping link https://bugs.launchpad.net/products/pytz (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link https://bugs.launchpad.net/pytz (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link mailto:stuart@stuartbishop.net (from https://pypi.python.org/simple/pytz/); unknown archive format: .net
  Analyzing links from page http://pytz.sourceforge.net
    Skipping link http://pytz.sourceforge.net#pytz-world-timezone-definitions-for-python (from http://pytz.sourceforge.net); not a file
    Skipping link mailto:stuart%40stuartbishop.net (from http://pytz.sourceforge.net); unknown archive format: .net
    Skipping link http://pytz.sourceforge.net#introduction (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#installation (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#example-usage (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#localized-times-and-date-arithmetic (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#tzinfo-api (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#problems-with-localtime (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#country-information (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#what-is-utc (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#helpers (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#license (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#latest-versions (from http://pytz.sourceforge.net); not a file
    Skipping link http://pypi.python.org/pypi/pytz/ (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#bugs-feature-requests-patches (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#issues-limitations (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#further-reading (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net#contact (from http://pytz.sourceforge.net); not a file
    Skipping link http://pytz.sourceforge.net/_sources/index.txt (from http://pytz.sourceforge.net); unknown archive format: .txt
    Skipping link http://sphinx.pocoo.org/ (from http://pytz.sourceforge.net); not a file
  Analyzing links from page http://sourceforge.net/projects/pytz/files/
    Skipping link http://sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/directory/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/directory/enterprise (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/blog/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/support (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/jobs?source=header (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link https://sourceforge.net/account/login.php (from http://sourceforge.net/projects/pytz/files/); unknown archive format: .php
    Skipping link https://sourceforge.net/user/registration (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://goparallel.sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://ibmsmarteritservices.sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://dataintodecisions.sourceforge.net (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://ibmsoftwaredelivery.sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://apmsolutions.sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://html5center.sourceforge.net/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://library.slashdotmedia.com/?source=sfnet_header (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/directory (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/directory/business-enterprise/ (from http://sourceforge.net/projects/pytz/files/); not a file
    Skipping link http://sourceforge.net/directory/business-enterprise/scheduling/ (from http://sourceforge.net/projects/pytz/files/); not a file
